# DocOfHome 1.6.2 – Release-Manifest
# Format: SHA256  SIZE_BYTES  PATH
# Dateien: 629
174d2e76f27c785dc0e10115af8171b775693730d47928ab647ae113ddc227e7  162  .dockerignore
fcd6df912d7bbafd746a0966be40f4293d64887e420ffe8b688668b9b4674f8e  46  .env.example
6206187eab9abb06fb8d78b504cb0bafe968bbe9657a332939de8f922dc9fafb  26  .github/FUNDING.yml
d5ef4fe6096a6a8d972a02a3db9c8e04f2555eb1b4d133b62e6c8d0397ae2c75  164  .github/ISSUE_TEMPLATE/bug_report.md
b300d94d2600139a8a0f9f3102eb5c06d9bf5f0203e6794f118f7d650815cae6  189  .github/PULL_REQUEST_TEMPLATE.md
d1c4190eb2c4806ecc8f05d5bb1242a77bf992d5f0f31f641e6e74da63389cf6  1364  .github/workflows/ci.yml
df79d9be4742adcb566a5082edf060fa9251ba9bd5e2c5c06f1c615e7dbaa727  2009  .github/workflows/publish-docker.yml
14f3cf056c91e29abfda503882166f5bb8bbb463eeccc8d53faa88e09f5b7e4e  197  .gitignore
44203cca8f0db38b6e2faa433993e9a70889bc234dab062521a50def01be8eb8  1191  AUDIT.md
067a5d9b79766796dad5e91fc2b99ccc9372e1b5cb0d02f2a44a1dfe13ee505a  25369  CHANGELOG.md
f3841157b1cc25344df0d8bcdcb8ea564a4e0948c4e59e0d2db558b15aee244f  136  CODE_OF_CONDUCT.md
6b0698c6db309be3922cb0cc65de60f2707084cff82979cfd381d1f41249a0b5  417  CONTRIBUTING.md
eb6651331d26888dec7688defe607a901c334de83c3c2862d2bc2e04860f90b6  1861  Dockerfile
d5cb91ca36e6edd452de74719b216fdc9be522feefecc7695dba49d5c872b62c  268  LICENSE
9f1f4dbc8c3349e69898c58c8ab514c7382701257ddfd8fa2a8900e8a19b92a4  1638  PROJECT_STATUS.md
a591e4150e8d070c883290433a5fcaadb055c4bdff318d2affb0c3b5d2f2aede  4210  README.md
56977943f549f9e7df39b6ea8f977209d469f7712e44e5fdffa237cbc8de570b  2037  RELEASE_NOTES_1.0.0.md
dcf7adb25543206b75561b3cede4facc66ca1e46a88df33a542c5a75a8d18de5  1710  RELEASE_NOTES_1.1.0.md
f85d7ab71607dadbe77f141ff9ab4820d7696e7f7b418949836eedd20d7788df  1070  RELEASE_NOTES_1.1.1.md
6089cba5df24e818d8c0ec36b26ea55dd682f9f42c271bbe40222c7222bfe62f  3588  RELEASE_NOTES_1.1.2.md
20521fea3f21d3936947e5232529fec866fc257dc9ae583d924bf7894b70852c  982  RELEASE_NOTES_1.1.3.md
40ef46e75d0444c44891980b4197f8130f890c95826d1f3ee6a20a38021285b0  1407  RELEASE_NOTES_1.2.0.md
53f3593cd806972f9f81b33b9ef9694d6fab75eafac6a34085ec88d9a2232f3b  1129  RELEASE_NOTES_1.2.1.md
450b969d0f521ac171fea1d8c0f818ff1c062171dd68cc171ceda442f17b528e  807  RELEASE_NOTES_1.2.2.md
